PrimaryKey;Id;DeviceSource;StartTime;Name;Latitude;Longitude;Altitude;Roll;Pitch;Yaw;RxTxType;AntennaType;CenterFrequency_Hz;Bandwidth_Hz;Gain_dB;SignalToNoiseRatio_dB;XPos;YPos;ZPos;Remark;TechnicalParameters
c918fac5-d7ce-433b-8846-a91fc517ecd9;221;Automatic;2;RFDevice #1;47,6424957957056;9,4495207126683;5201;-56;-76;-87;SIN;Unknown;8700000,89779303;16000,9207743895;85,741449794146;89,3035627171879;41;-26;-65;Vom Ödipuskomplex maßlos gequält, übt Wilfried zyklisches Jodeln.;
fd15e783-76ac-4fa2-8b9e-a7d40b56e551;-812;Automatic;2,5;RFDevice #2;47,6343237449081;9,35954914342263;2273;17;33;53;NFMRadio;OmniDirectional;9700000,35485167;14000,2932674788;0,241522763502562;123,90917872447;34;30;8;Falsches Üben von Xylophonmusik quält jeden größeren Zwerg.;
9632cada-347c-4a9c-8f5d-986f2e2dfac5;235;Automatic;3,33;RFDevice #3;47,6163734589053;9,38011079305926;2051;51;-68;138;SIN;OmniLOG30800;9800000,54356734;17000,2897051397;128,628859598017;132,580324429358;-67;9;-50;The quick brown fox jumps over a lazy dog.;
c6d26e62-3f84-4422-998c-143b6b8f1713;277;Automatic;4,25;RFDevice #4;47,6077439389432;9,4402156202277;1143;62;-67;-161;GPSJammer;OmniLOG30800;8500000,53577235;11000,6031037437;82,8115660668405;117,442903112361;36;36;-32;Falsches Üben von Xylophonmusik quält jeden größeren Zwerg.;
c32591ca-a505-412e-a563-f78b468cc903;931;Automatic;5,2;RFDevice #5;47,590895768667;9,3640052170758;7474;-53;-87;-105;LTE;HyperLOG60200;8900000,45169791;14000,4993270666;39,2277426748666;139,83374242244;28;37;34;Franz jagt im komplett verwahrlosten Taxi quer durch Bayern.;
f2bdb652-d999-4c2f-9ec2-891d4871b347;-291;Automatic;6,17;RFDevice #6;47,5758453552936;9,40892896493985;11409;41;-55;-169;SIN;HyperLOG60200;9800000,34855229;11000,3453710756;124,015569253832;138,814520133107;69;-52;-51;The quick brown fox jumps over a lazy dog.;
4ebb2bb4-b4d0-489c-8324-748b35596bdd;114;Automatic;7,14;RFDevice #7;47,6659127527894;9,3647109428922;9016;14;36;-168;FMBroadcast;HyperLOG60200;8800000,23173683;12000,2929523714;47,9118825215436;128,781614877182;34;-52;-49;Falsches Üben von Xylophonmusik quält jeden größeren Zwerg.;
63b11de4-0844-4170-aa70-6d07e4c1de7d;-794;Automatic;8,12;RFDevice #8;47,6122781908634;9,43109499992526;6106;33;-62;90;Iridium;SimradArgusRadar;10200000,1953333;14000,3915100821;65,1852444858222;88,6648356228437;61;-58;20;Vom Ödipuskomplex maßlos gequält, übt Wilfried zyklisches Jodeln.;
b8a8ebfa-b19e-4f7a-85a1-c0fe7d112289;302;Automatic;9,11;RFDevice #9;47,5829050738955;9,38455299501191;3289;-72;-5;-13;IdealSDR;HyperLOG60200;8800000,38521038;13000,7493455167;66,6264247166116;73,0591178685702;-18;-60;56;Vom Ödipuskomplex maßlos gequält, übt Wilfried zyklisches Jodeln.;
5e2fb87a-02ad-4108-9d1f-07d26d701235;-98;Automatic;10,1;RFDevice #10;47,6709002007566;9,42450960146611;7113;-1;46;97;QPSK;OmniLOG30800;10000000,4663154;10000,5689735909;42,6733429523526;10,2734480869367;-31;-74;-54;The quick brown fox jumps over a lazy dog.;
48340f7b-d773-4166-9bd6-c3936530e388;-698;Automatic;11,09;RFDevice #11;47,6313014440822;9,43952748744399;5403;62;47;-135;GPSJammer;OmniLOG30800;9700000,77146235;13000,3563575486;114,497594608691;32,7667599142374;9;-33;-18;Franz jagt im komplett verwahrlosten Taxi quer durch Bayern.;
